Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 66 (expresion_relacional -> primitiva MEIQUE primitiva .)
    PARDER          reduce using rule 66 (expresion_relacional -> primitiva MEIQUE primitiva .)


state 144

    (67) expresion_relacional -> primitiva MAIQUE primitiva .

    PTCOMA          reduce using rule 67 (expresion_relacional -> primitiva MAIQUE primitiva .)
    PARDER          reduce using rule 67 (expresion_relacional -> primitiva MAIQUE primitiva .)


state 145

    (68) expresion_relacional -> primitiva IGUALQUE primitiva .

    PTCOMA          reduce using rule 68 (expresion_relacional -> primitiva IGUALQUE primitiva .)
    PARDER          reduce using rule 68 (expresion_relacional -> primitiva IGUALQUE primitiva .)


state 146

    (69) expresion_relacional -> primitiva NIGUALQUE primitiva .

    PTCOMA          reduce using rule 69 (expresion_relacional -> primitiva NIGUALQUE primitiva .)
    PARDER          reduce using rule 69 (expresion_relacional -> primitiva NIGUALQUE primitiva .)


state 147

    (54) expresion_logica -> primitiva AND primitiva .

    PTCOMA          reduce using rule 54 (expresion_logica -> primitiva AND primitiva .)
    PARDER          reduce using rule 54 (expresion_logica -> primitiva AND primitiva .)


state 148

    (55) expresion_logica -> primitiva OR primitiva .

    PTCOMA          reduce using rule 55 (expresion_logica -> primitiva OR primitiva .)
    PARDER          reduce using rule 55 (expresion_logica -> primitiva OR primitiva .)


state 149

    (56) expresion_logica -> primitiva XOR primitiva .

    PTCOMA          reduce using rule 56 (expresion_logica -> primitiva XOR primitiva .)
    PARDER          reduce using rule 56 (expresion_logica -> primitiva XOR primitiva .)


state 150

    (58) expresion_bit_bit -> primitiva PAND primitiva .

    PTCOMA          reduce using rule 58 (expresion_bit_bit -> primitiva PAND primitiva .)
    PARDER          reduce using rule 58 (expresion_bit_bit -> primitiva PAND primitiva .)


state 151

    (59) expresion_bit_bit -> primitiva BOR primitiva .

    PTCOMA          reduce using rule 59 (expresion_bit_bit -> primitiva BOR primitiva .)
    PARDER          reduce using rule 59 (expresion_bit_bit -> primitiva BOR primitiva .)


state 152

    (60) expresion_bit_bit -> primitiva XORR primitiva .

    PTCOMA          reduce using rule 60 (expresion_bit_bit -> primitiva XORR primitiva .)
    PARDER          reduce using rule 60 (expresion_bit_bit -> primitiva XORR primitiva .)


state 153

    (61) expresion_bit_bit -> primitiva SHIFTI primitiva .

    PTCOMA          reduce using rule 61 (expresion_bit_bit -> primitiva SHIFTI primitiva .)
    PARDER          reduce using rule 61 (expresion_bit_bit -> primitiva SHIFTI primitiva .)


state 154

    (62) expresion_bit_bit -> primitiva SHIFTD primitiva .

    PTCOMA          reduce using rule 62 (expresion_bit_bit -> primitiva SHIFTD primitiva .)
    PARDER          reduce using rule 62 (expresion_bit_bit -> primitiva SHIFTD primitiva .)


state 155

    (39) read -> tipo_var IGUAL READ PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 166


state 156

    (75) absoluto -> ABS PARIZQ primitiva . PARDER

    PARDER          shift and go to state 167


state 157

    (88) acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .

    error           reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    IMPRIMIR        reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    UNSET           reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    EXIT            reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    GOTO            reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    IF              reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    TEMP            reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    PARAM           reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    RET             reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    PILA            reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    RA              reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    PUNTERO         reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    ID              reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)
    $end            reduce using rule 88 (acceso_lista_asigna -> tipo_var accesos IGUAL expresion PTCOMA .)


state 158

    (89) acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 168


state 159

    (35) unset -> UNSET PARIZQ TEMP PARDER PTCOMA .

    error           reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    UNSET           reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    EXIT            reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    GOTO            reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    IF              reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    TEMP            reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    PARAM           reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    RET             reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    PILA            reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    RA              reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    PUNTERO         reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    ID              reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)
    $end            reduce using rule 35 (unset -> UNSET PARIZQ TEMP PARDER PTCOMA .)


state 160

    (36) unset -> UNSET PARIZQ PARAM PARDER PTCOMA .

    error           reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    UNSET           reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    EXIT            reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    GOTO            reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    IF              reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    TEMP            reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    PARAM           reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    RET             reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    PILA            reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    RA              reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    PUNTERO         reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    ID              reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)
    $end            reduce using rule 36 (unset -> UNSET PARIZQ PARAM PARDER PTCOMA .)


state 161

    (37) unset -> UNSET PARIZQ RET PARDER PTCOMA .

    error           reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    UNSET           reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    EXIT            reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    GOTO            reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    IF              reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    TEMP            reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    PARAM           reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    RET             reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    PILA            reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    RA              reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    PUNTERO         reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    ID              reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)
    $end            reduce using rule 37 (unset -> UNSET PARIZQ RET PARDER PTCOMA .)


state 162

    (38) unset -> UNSET PARIZQ PILA PARDER PTCOMA .

    error           reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    UNSET           reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    EXIT            reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    GOTO            reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    IF              reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    TEMP            reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    PARAM           reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    RET             reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    PILA            reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    RA              reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    PUNTERO         reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    ID              reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)
    $end            reduce using rule 38 (unset -> UNSET PARIZQ PILA PARDER PTCOMA .)


state 163

    (33) if_instruccion -> IF PARIZQ expresion PARDER GOTO . ID PTCOMA

    ID              shift and go to state 169


state 164

    (41) asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .

    error           reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    IF              reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    TEMP            reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    PARAM           reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    RET             reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    PILA            reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    RA              reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    PUNTERO         reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 41 (asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA .)


state 165

    (43) conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva . PTCOMA

    PTCOMA          shift and go to state 170


state 166

    (39) read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .

    error           reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    IF              reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    TEMP            reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    PARAM           reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    RET             reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    PILA            reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    RA              reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    PUNTERO         reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 39 (read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA .)


state 167

    (75) absoluto -> ABS PARIZQ primitiva PARDER .

    PTCOMA          reduce using rule 75 (absoluto -> ABS PARIZQ primitiva PARDER .)
    PARDER          reduce using rule 75 (absoluto -> ABS PARIZQ primitiva PARDER .)


state 168

    (89) acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 171


state 169

    (33) if_instruccion -> IF PARIZQ expresion PARDER GOTO ID . PTCOMA

    PTCOMA          shift and go to state 172


state 170

    (43) conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .

    error           reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    IMPRIMIR        reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    UNSET           reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    EXIT            reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    GOTO            reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    IF              reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    TEMP            reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    PARAM           reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    RET             reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    PILA            reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    RA              reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    PUNTERO         reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    ID              reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)
    $end            reduce using rule 43 (conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA .)


state 171

    (89) acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .

    error           reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    IF              reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    TEMP            reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    PARAM           reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    RET             reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    PILA            reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    RA              reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    PUNTERO         reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 89 (acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY PARIZQ PARDER PTCOMA .)


state 172

    (33) if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .

    error           reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    IMPRIMIR        reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    UNSET           reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    EXIT            reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    GOTO            reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    IF              reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    TEMP            reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    PARAM           reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    RET             reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    PILA            reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    RA              reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    PUNTERO         reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    ID              reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)
    $end            reduce using rule 33 (if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA .)

